startDay,endDay,volatility
1,30,1.799023204
2,31,0.233096055
3,32,0.234753126
4,33,0.244640109
5,34,0.239361975
6,35,0.237679386
7,36,0.23707832
8,37,0.232792227
9,38,0.230713456
10,39,0.230820883
11,40,0.230768979
12,41,0.233352596
13,42,0.213782657
14,43,0.210037036
15,44,0.218186339
16,45,0.298295036
17,46,0.284798561
18,47,0.281396137
19,48,0.286205354
20,49,0.280236314
21,50,0.281168434
22,51,0.282043579
23,52,0.279105781
24,53,0.277379111
25,54,0.273674065
26,55,0.272964051
27,56,0.271609737
28,57,0.271544665
29,58,0.271569394
30,59,0.277819825
31,60,0.281651008
32,61,0.279458139
33,62,0.274831274
34,63,0.274344758
35,64,0.27556026
36,65,0.282223556
37,66,0.284049651
38,67,0.283179984
39,68,0.282979006
40,69,0.283110004
41,70,0.28431213
42,71,0.288732287
43,72,0.288634785
44,73,0.270128445
45,74,0.17306778
46,75,0.182740756
47,76,0.181525702
48,77,0.17533636
49,78,0.17478637
50,79,0.174709007
51,80,0.174004549
52,81,0.174157434
53,82,0.177048422
54,83,0.175542954
55,84,0.174721219
56,85,0.176378349
57,86,0.178289896
58,87,0.188810094
59,88,0.180263778
60,89,0.174135457
61,90,0.174678977
62,91,0.168057489
63,92,0.161174198
64,93,0.160720464
65,94,0.14781279
66,95,0.144723116
67,96,0.145016601
68,97,0.145041835
69,98,0.148129457
70,99,0.145812535
71,100,0.135715647
72,101,0.138645246
73,102,0.1455975
74,103,0.146519874
75,104,0.135235261
76,105,0.137564873
77,106,0.191504578
78,107,0.191794031
79,108,0.245511281
80,109,0.258167206
81,110,0.265724858
82,111,0.266975921
83,112,0.267046712
84,113,0.26711304
85,114,0.270393116
86,115,0.268747809
87,116,0.299243513
88,117,0.315726732
89,118,0.315787277
90,119,0.31912847
91,120,0.319769191
92,121,0.319939922
93,122,0.321002396
94,123,0.321363587
95,124,0.327201654
96,125,0.328655015
97,126,0.340369283
98,127,0.339744007
99,128,0.344772397
100,129,0.346502822
101,130,0.346197994
102,131,0.343563323
103,132,0.344915455
104,133,0.356660806
105,134,0.393065015
106,135,0.377197128
107,136,0.380643594
108,137,0.356723455
109,138,0.347194708
110,139,0.345765123
111,140,0.343474478
112,141,0.343253233
113,142,0.344341509
114,143,0.342505362
115,144,0.344329447
116,145,0.317299933
117,146,0.302794605
118,147,0.304602885
119,148,0.300943858
120,149,0.300468448
121,150,0.301063469
122,151,0.305780234
123,152,0.305262181
124,153,0.298391171
125,154,0.304987967
126,155,0.296558586
127,156,0.296944221
128,157,0.289849029
129,158,0.288002054
130,159,0.287518263
131,160,0.309409595
132,161,0.313468242
133,162,0.301665585
134,163,0.288370668
135,164,0.277536614
136,165,0.29004953
137,166,0.288959838
138,167,0.324407748
139,168,0.33181099
140,169,0.365918873
141,170,0.365992824
142,171,0.364796611
143,172,0.363649214
144,173,0.369639068
145,174,0.364664935
146,175,0.368588495
147,176,0.371596
148,177,0.371480036
149,178,0.372530779
150,179,0.372329362
151,180,0.366788019
152,181,0.371151686
153,182,0.371429848
154,183,0.366724068
155,184,0.362195917
156,185,0.361110129
157,186,0.360689946
158,187,0.361086879
159,188,0.362604439
160,189,0.343161592
161,190,0.337095031
162,191,0.340975389
163,192,0.312380705
164,193,0.311386091
165,194,0.295384362
166,195,0.29921247
167,196,0.260450254
168,197,0.245254836
169,198,0.190068205
170,199,0.193957197
171,200,0.199983874
172,201,0.202144745
173,202,0.187689337
174,203,0.187749797
175,204,0.177490559
176,205,0.181196506
177,206,0.181243919
178,207,0.17883824
179,208,0.178598213
180,209,0.178465562
181,210,0.171122841
182,211,0.170976363
183,212,0.173892219
184,213,0.188613336
185,214,0.18990116
186,215,0.191245427
187,216,0.19048207
188,217,0.189618866
189,218,0.199735008
190,219,0.199785141
191,220,0.191069273
192,221,0.191308839
193,222,0.197068841
194,223,0.204984462
195,224,0.183813287
196,225,0.185572502
197,226,0.185680614
198,227,0.187342963
199,228,0.183457102
200,229,0.180264647
201,230,0.19912745
202,231,0.200562433
203,232,0.205644667
204,233,0.210199027
205,234,0.21402304
206,235,0.248505739
207,236,0.249396459
208,237,0.249570816
